,y_true,y_pred
151424138|Q9H3N8,2.0,2.9594548737501927
137539510|Q9H3N8,2.0,3.045419008958312
10288197|Q9H3N8,2.0,3.0293920263630776
52941478|Q9H3N8,2.0,1.565522724254862
151991053|Q9H3N8,2.0,3.975909920602675
137539494|Q9H3N8,2.0,3.3238358390886615
142540244|Q9H3N8,2.0,3.4269836302052563
146490623|Q9H3N8,2.0,4.194910494431977
11973780|Q9H3N8,5.0,-2.7001902760639847
10398787|Q9H3N8,2.0,1.9282209184702153
137538815|Q9H3N8,2.0,3.2189900162573806
146490865|Q9H3N8,2.0,3.9374572020728977
137539398|Q9H3N8,2.0,3.691741954714695
150519134|Q9H3N8,2.0,4.078202046193261
10825736|Q9H3N8,2.0,-7.928268399947593
153637741|Q9H3N8,2.0,3.4361721235839546
2995|Q9H3N8,2.0,-1.7255837383704071
44306637|Q9H3N8,2.0,1.5173959301915942
9848518|Q9H3N8,2.0,0.7365616405322025
15124063|Q9H3N8,2.0,1.3298768789536017
162779484|Q9H3N8,2.0,2.9332128505012003
152186108|Q9H3N8,2.0,3.917843995528997
142540223|Q9H3N8,2.0,3.348670435086882
142427013|Q9H3N8,2.0,3.492391889745736
153637846|Q9H3N8,2.0,3.4350282051952203
137644879|Q9H3N8,2.0,-0.6816455373745778
153637826|Q9H3N8,2.0,3.348670435086882
49864722|Q9H3N8,2.0,-0.0805649383504652
3038495|Q9H3N8,2.0,-3.508570266562049
150485018|Q9H3N8,2.0,3.6203825691348945
3496768|Q9H3N8,2.0,-6.645238224881501
44251387|Q9H3N8,2.0,-0.3875880101767875
163408071|Q9H3N8,2.0,3.686322217314708
10596380|Q9H3N8,2.0,-3.0517441907849023
153637821|Q9H3N8,2.0,3.686322217314708
137539657|Q9H3N8,2.0,3.3326149399547202
153637838|Q9H3N8,2.0,3.2411566228035427
137539347|Q9H3N8,2.0,3.905012771107111
142540173|Q9H3N8,2.0,4.168139560814762
137539301|Q9H3N8,2.0,3.347029363645522
25230881|Q9H3N8,2.0,2.7997541934948
153637684|Q9H3N8,2.0,3.5362092179543936
68405874|Q9H3N8,2.0,2.155347958767592
46884818|Q9H3N8,2.0,-2.2811613395469887
149829430|Q9H3N8,2.0,3.5506495004888765
10732779|Q9H3N8,2.0,-8.361314695776151
153637858|Q9H3N8,2.0,3.812320699132472
45487384|Q9H3N8,5.301029995663981,-1.4874753950649489
11794523|Q9H3N8,2.0,-2.7335723711434046
142540473|Q9H3N8,2.0,3.4792372366862887
57970238|Q9H3N8,2.0,0.2981730149806709
21186192|Q9H3N8,2.0,0.18997921878472354
6466372|Q9H3N8,2.0,-0.1891120179440073
152123874|Q9H3N8,2.0,2.8061877631693073
146490860|Q9H3N8,2.0,5.124829958717399
153637779|Q9H3N8,2.0,3.430109736596002
153637710|Q9H3N8,2.0,3.657071116205102
137538901|Q9H3N8,2.0,3.6986207400236046
44447994|Q9H3N8,2.0,-6.606415394108598
146490832|Q9H3N8,2.0,4.863734243050939
11209208|Q9H3N8,2.0,-1.5817275796903902
146443662|Q9H3N8,2.0,5.763974283200743
153637836|Q9H3N8,2.0,3.336288148941544
10907460|Q9H3N8,2.0,-3.9200946526855063
67548392|Q9H3N8,2.0,3.1627915379847553
127034966|Q9H3N8,2.0,-1.4406552405830726
44345317|Q9H3N8,2.0,-2.5078186156941076
10238677|Q9H3N8,2.0,3.401535964963454
150353293|Q9H3N8,2.0,3.4451818024146137
153637709|Q9H3N8,2.0,3.729916719145598
4992|Q9H3N8,2.0,-1.2507526909672215
146490634|Q9H3N8,2.0,5.4469810526021325
146490876|Q9H3N8,2.0,5.570071992195516
44413096|Q9H3N8,2.0,3.6537169810295675
137539362|Q9H3N8,2.0,3.5994657009739837
151604290|Q9H3N8,2.0,3.827698525599087
68379135|Q9H3N8,2.0,-0.8561259668995197
5265|Q9H3N8,2.0,-1.5117789212617998
12128801|Q9H3N8,2.0,3.37155995694148
443391|Q9H3N8,2.0,-0.9936907395414295
3559|Q9H3N8,2.0,-2.1528045704861576
137539338|Q9H3N8,2.0,3.5173292858494634
45109862|Q9H3N8,2.0,-0.3909408578471782
146490640|Q9H3N8,2.0,5.439730042746705
51003551|Q9H3N8,2.0,-0.840143912947059
5355|Q9H3N8,2.0,-2.4529106054508474
142540499|Q9H3N8,2.0,4.033771086040245
60795|Q9H3N8,2.0,-1.853625873595107
137539546|Q9H3N8,2.0,3.9445809048032316
153637750|Q9H3N8,2.0,3.6431291850270098
137539674|Q9H3N8,2.0,3.575177998281508
153637875|Q9H3N8,2.0,4.02167582768156
142540146|Q9H3N8,2.0,3.431061452603589
137539262|Q9H3N8,2.0,3.8584880609760193
132607373|Q9H3N8,2.0,-0.9172731638426579
3033769|Q9H3N8,2.0,-2.6058698623597523
142426991|Q9H3N8,2.0,3.22981587515869
137539278|Q9H3N8,2.0,3.4603604039925187
146490652|Q9H3N8,2.0,4.659508954999251
137539065|Q9H3N8,2.0,3.275101018831478
146490646|Q9H3N8,2.0,5.028064855004514
146490857|Q9H3N8,2.0,5.33297293797886
151102361|Q9H3N8,2.0,2.9033790950427694
44251388|Q9H3N8,2.0,-0.3658128251237586
15124062|Q9H3N8,2.0,2.106567548293367
46240228|Q9H3N8,2.0,3.0572171642036943
137539656|Q9H3N8,2.0,3.2248893662721003
46238686|Q9H3N8,2.0,2.9870694531689574
137653821|Q9H3N8,2.0,0.29649128097177163
153637845|Q9H3N8,2.0,3.331914911554246
46842383|Q9H3N8,2.0,-2.6333487418326444
2769|Q9H3N8,2.0,-2.5418018179309003
137538578|Q9H3N8,2.0,3.4117257029443318
10400783|Q9H3N8,2.0,-7.928268399947593
6448585|Q9H3N8,2.0,-0.38075072686043077
137539417|Q9H3N8,2.0,3.4653627630118238
137539590|Q9H3N8,2.0,3.910084036088227
152333305|Q9H3N8,2.0,3.2067485381236462
15124068|Q9H3N8,2.0,0.8084476850034101
142540385|Q9H3N8,2.0,4.017939109986209
142540160|Q9H3N8,2.0,3.4838220435546794
137538676|Q9H3N8,2.0,3.840431283184024
146490903|Q9H3N8,2.0,4.503711664021613
137539501|Q9H3N8,2.0,3.5406691575614695
25207803|Q9H3N8,2.0,2.8265817431001423
137539342|Q9H3N8,2.0,3.6389465673247403
67548498|Q9H3N8,2.0,3.8497210440684233
25230948|Q9H3N8,2.0,2.726106095810267
44318454|Q9H3N8,2.0,-3.6269881209632895
11470616|Q9H3N8,2.0,-2.317802971726235
44398808|Q9H3N8,2.0,-0.2769063401720972
137538548|Q9H3N8,2.0,3.9109148483827556
137539644|Q9H3N8,2.0,3.6696478947207964
152083923|Q9H3N8,2.0,3.471273682962371
142540399|Q9H3N8,2.0,3.1195951478933273
10288169|Q9H3N8,2.0,3.7398373067245134
10450082|Q9H3N8,2.0,-2.481878504989148
153637891|Q9H3N8,2.0,3.3828517507873257
146490827|Q9H3N8,2.0,5.503188602574679
150617787|Q9H3N8,2.0,2.5905318669535498
153637679|Q9H3N8,2.0,3.8896332256673753
3035523|Q9H3N8,2.0,1.797370837340202
21186098|Q9H3N8,2.0,-0.002260791568590704
44259|Q9H3N8,2.0,-0.2825756575828249
137539292|Q9GJT6,2.0,1.9775445505631524
137539329|Q9GJT6,2.0,2.027996057278691
11099480|Q9GJT6,2.0,1.7016740077420618
11220599|Q9GJT6,2.0,7.676824916390867
10518133|Q9GJT6,2.0,3.0146451930105473
15124057|Q9GJT6,2.0,0.23804745171141922
137539564|Q9GJT6,2.0,2.0386151839079405
11730467|Q9GJT6,2.0,5.722301656858656
46885027|Q9GJT6,2.0,1.7349591943766463
151746871|Q9GJT6,2.0,1.9915364703065495
153637730|Q9GJT6,2.0,2.0389070459741734
142540253|Q9GJT6,2.0,1.9548085545737206
4797946|Q9GJT6,2.0,1.677618545590333
153637786|Q9GJT6,2.0,1.9825753466951581
153637753|Q9GJT6,2.0,2.010592437232848
151675446|Q9GJT6,2.0,2.0144434340184287
17863210|Q9GJT6,2.0,1.8850438252226145
146490978|Q9GJT6,2.0,2.1724648696953293
9868793|Q9GJT6,2.0,2.4306831004118563
44462219|Q9GJT6,2.0,3.652924872226145
137539191|Q9GJT6,2.0,2.0244169257650158
153637851|Q9GJT6,2.0,2.0349046162074775
146299|Q9GJT6,2.0,1.7993814393365617
137538569|Q9GJT6,2.0,1.8607978508322955
153637892|Q9GJT6,2.0,2.009788318496574
164613241|Q9GJT6,2.0,2.0522817563705935
25099115|Q9GJT6,2.0,1.9366426270917383
137539559|Q9GJT6,2.0,1.976414623840834
137539397|Q9GJT6,2.0,1.996067140754627
44306876|Q9GJT6,2.0,2.034071993560883
68551|Q9GJT6,2.0,2.3347570967192364
10026300|Q9GJT6,2.0,2.2194072030998666
5095|Q9GJT6,2.0,3.0424038574653265
15124064|Q9GJT6,2.0,2.1242706774467504
146490639|Q9GJT6,2.0,1.9827851508280114
11277680|Q9GJT6,2.0,6.85659856386485
145962202|Q9GJT6,2.0,2.209799811554859
155210502|Q9GJT6,2.0,1.9560547944969855
146443751|Q9GJT6,2.0,2.0312207734951535
137539728|Q9GJT6,2.0,1.9859959483280827
16104|Q9GJT6,2.0,2.1202794032482855
146490628|Q9GJT6,2.0,2.0331595439743033
9947230|Q9GJT6,9.130768280269024,3.557863034050293
10381889|Q9GJT6,2.0,2.2740402720102244
49864292|Q9GJT6,2.0,2.844354538050388
16082831|Q9GJT6,2.0,2.0633481863142213
5615|Q9GJT6,2.0,2.495702188164822
44413202|Q9GJT6,2.0,1.9256443422634006
160597|Q9GJT6,2.0,1.8762353841468684
153637695|Q9GJT6,2.0,2.016067616941026
153637832|Q9GJT6,2.0,1.8711771322645012
119570|Q9GJT6,2.0,2.445785420342802
153637762|Q9GJT6,2.0,1.9752655906429022
156022974|Q9GJT6,2.0,2.075635643266502
146490674|Q9GJT6,2.0,2.0908269638692465
142427004|Q9GJT6,2.0,1.9055356173179758
137539409|Q9GJT6,2.0,1.997932551228218
142427011|Q9GJT6,2.0,2.069385893066024
442203|Q9GJT6,2.0,1.7381730988725097
137538808|Q9GJT6,2.0,1.9870692128949272
127046493|Q9GJT6,2.0,1.972705342826386
153637720|Q9GJT6,2.0,1.925512325775133
46884856|Q9GJT6,2.0,1.8625400174590028
137539240|Q9GJT6,2.0,1.9735640687069154
146491094|Q9GJT6,2.0,2.093136554182979
20070445|Q9GJT6,2.0,2.054197959322044
146490861|Q9GJT6,2.0,2.014560575123622
142540098|Q9GJT6,2.0,2.000328289614588
137539305|Q9GJT6,2.0,1.9362083063336968
137539000|Q9GJT6,2.0,1.9722732809968184
153637687|Q9GJT6,2.0,1.9578392082076486
46175652|Q9GJT6,2.0,2.092505313039675
153637707|Q9GJT6,2.0,1.9966668557784344
16037920|Q9GJT6,2.0,2.0276277312106483
153637666|Q9GJT6,2.0,1.8788486709885261
44631910|Q9GJT6,2.0,1.9321652283941217
4946|Q9GJT6,2.0,3.7015829775377824
137538958|Q9GJT6,2.0,2.016236114728662
46885213|Q9GJT6,2.0,2.0238416584125183
13891896|Q9GJT6,2.0,1.9879752209929877
137539229|Q9GJT6,2.0,1.9300629847011146
10385855|Q9GJT6,2.0,1.9390548380042085
142426965|Q9GJT6,2.0,2.0045695763156335
149839126|Q9GJT6,2.0,2.041017903823764
146490828|Q9GJT6,2.0,1.998403233605564
146490647|Q9GJT6,2.0,1.9369960405547326
15124065|Q9GJT6,2.0,2.0728460174315355
163408069|Q9GJT6,2.0,2.0425740640451377
153637827|Q9GJT6,2.0,2.0425740640451377
153637805|Q9GJT6,2.0,2.0013556923837275
137539592|Q9GJT6,2.0,2.0163746762594914
153637662|Q9GJT6,2.0,1.9995689756927923
18180076|Q9GJT6,2.0,2.6279723486590094
137538729|Q9GJT6,2.0,1.9999932292379805
142540213|Q9GJT6,2.0,2.0209887518007026
46830335|Q9GJT6,2.0,2.0283494634762973
11580039|Q9GJT6,2.0,5.449203508837145
152409252|Q9GJT6,2.0,1.9686057727226636
152121487|Q9GJT6,2.0,1.9920178768287589
149731152|Q9GJT6,2.0,1.9312999480131878
146490626|Q9GJT6,2.0,1.6824759405658112
146490645|Q9GJT6,2.0,2.158731491852552
137539482|Q9GJT6,2.0,1.838679473277259
44342270|Q9GJT6,2.0,2.227161314663851
146490649|Q9GJT6,2.0,1.9074496111656296
4585|Q9GJT6,2.0,2.5266458327436516
11299968|Q9GJT6,2.0,6.861919182386342
137538707|Q9GJT6,2.0,1.9985344697006406
153637815|Q9GJT6,2.0,2.0087751630515474
142540187|Q9GJT6,2.0,2.000580476421055
11357862|Q9GJT6,2.0,6.646102896996731
49836386|Q9GJT6,2.0,5.697993778660285
150351504|Q9GJT6,2.0,1.9788818801768484
13477989|Q9GJT6,2.0,2.1582376111633015
137539351|Q9GJT6,2.0,1.8920423654435699
151664222|Q9GJT6,2.0,1.9731342952060198
149747008|Q9GJT6,2.0,1.9469662723616374
44304314|Q9GJT6,2.0,1.8791278490423358
146490633|Q9GJT6,2.0,1.9580844861461897
151424138|Q9GJT6,2.0,1.941921554105301
137539510|Q9GJT6,2.0,1.952337177590578
10288197|Q9GJT6,2.0,2.1823416896318695
52941478|Q9GJT6,2.0,2.2147441729629715
151991053|Q9GJT6,2.0,1.9477766916077817
137539494|Q9GJT6,2.0,1.9057259951275858
142540244|Q9GJT6,2.0,1.9805862822241445
146490623|Q9GJT6,2.0,2.1382966435587267
11973780|Q9GJT6,2.0,2.008151320834143
10398787|Q9GJT6,2.0,1.9950205763000532
137538815|Q9GJT6,2.0,1.9420678819135602
146490865|Q9GJT6,2.0,2.3636481209505926
137539398|Q9GJT6,2.0,1.9532511264358707
150519134|Q9GJT6,2.0,1.954372063049012
10825736|Q9GJT6,2.0,1.7421627042265826
153637741|Q9GJT6,2.0,2.008615626329309
2995|Q9GJT6,2.0,4.618551382358237
44306637|Q9GJT6,2.0,1.553198352530829
9848518|Q9GJT6,2.0,1.897500559011986
15124063|Q9GJT6,2.0,1.9166816935272413
162779484|Q9GJT6,2.0,2.185191769431069
152186108|Q9GJT6,2.0,1.9670192219811757
142540223|Q9GJT6,2.0,1.9853471326837837
142427013|Q9GJT6,2.0,2.088194815183624
153637846|Q9GJT6,2.0,1.9898037201138354
137644879|Q9GJT6,2.0,2.1381817856134
153637826|Q9GJT6,2.0,1.9853471326837837
49864722|Q9GJT6,2.0,2.355483881147071
3038495|Q9GJT6,2.0,2.7276839054939277
150485018|Q9GJT6,2.0,1.9752847473749582
3496768|Q9GJT6,2.0,1.7859962775156906
44251387|Q9GJT6,2.0,2.026603655050956
163408071|Q9GJT6,2.0,1.9957159156814857
10596380|Q9GJT6,2.0,2.2719415599107866
153637821|Q9GJT6,2.0,1.9957159156814857
137539657|Q9GJT6,2.0,2.045760817136588
153637838|Q9GJT6,2.0,2.0609636683027177
137539347|Q9GJT6,2.0,2.0045715916993423
142540173|Q9GJT6,2.0,2.0002157213950333
137539301|Q9GJT6,2.0,2.124634755142689
25230881|Q9GJT6,2.0,1.926412198307428
153637684|Q9GJT6,2.0,2.0026939632794813
68405874|Q9GJT6,2.0,2.066865459801999
46884818|Q9GJT6,2.0,1.8930310080293369
149829430|Q9GJT6,2.0,2.2478176618400236
10732779|Q9GJT6,2.0,3.0146451930105473
153637858|Q9GJT6,2.0,1.990813948035545
45487384|Q9GJT6,2.0,1.6567314726301265
11794523|Q9GJT6,2.0,2.000208931291846
142540473|Q9GJT6,2.0,2.0787113128014565
57970238|Q9GJT6,2.0,2.072580675557989
21186192|Q9GJT6,2.0,1.992048722934005
6466372|Q9GJT6,2.0,1.4764640936933306
152123874|Q9GJT6,2.0,2.000241075449672
146490860|Q9GJT6,2.0,2.1590407391677338
153637779|Q9GJT6,2.0,1.9824461192776308
153637710|Q9GJT6,2.0,1.9198446487932048
137538901|Q9GJT6,2.0,1.9485508998405896
44447994|Q9GJT6,2.0,1.7907881772461216
146490832|Q9GJT6,2.0,1.8858243605343596
11209208|Q9GJT6,2.0,5.9950880183770066
146443662|Q9GJT6,2.0,1.93454974327627
153637836|Q9GJT6,2.0,2.0114813498286033
10907460|Q9GJT6,2.0,4.075599625834942
67548392|Q9GJT6,2.0,1.9649973651751658
127034966|Q9GJT6,2.0,2.409077354968968
44345317|Q9GJT6,2.0,2.0103262269654016
10238677|Q9GJT6,2.0,2.0578912967617145
150353293|Q9GJT6,2.0,1.993447005483671
153637709|Q9GJT6,2.0,1.9821401094818105
4992|Q9GJT6,2.0,2.1452433163900326
146490634|Q9GJT6,2.0,2.0548216794739815
146490876|Q9GJT6,2.0,2.02266280387366
44413096|Q9GJT6,2.0,2.1428948880386183
137539362|Q9GJT6,2.0,1.9640607058560495
151604290|Q9GJT6,2.0,2.0046482640455543
68379135|Q9GJT6,2.0,2.129032267575499
5265|Q9GJT6,2.0,4.411431505984142
12128801|Q9GJT6,2.0,1.9790952239775417
443391|Q9GJT6,2.0,2.031994753790523
3559|Q9GJT6,2.0,3.566860374796702
137539338|Q9GJT6,2.0,1.9712092111369273
45109862|Q9GJT6,2.0,1.9318874571319178
146490640|Q9GJT6,2.0,1.9622137608363983
51003551|Q9GJT6,2.0,1.9453616971514278
5355|Q9GJT6,2.0,2.639222386531613
142540499|Q9GJT6,2.0,1.996222760761677
60795|Q9GJT6,2.0,3.134150514351946
137539546|Q9GJT6,2.0,1.9992464451635816
153637750|Q9GJT6,2.0,1.98141536616377
137539674|Q9GJT6,2.0,2.000010178509592
153637875|Q9GJT6,2.0,1.980940312144792
142540146|Q9GJT6,2.0,1.9618095105038709
137539262|Q9GJT6,2.0,1.986799285751443
132607373|Q9GJT6,2.0,2.4455855646654734
3033769|Q9GJT6,2.0,2.7981975073310634
142426991|Q9GJT6,2.0,1.9450542353824924
137539278|Q9GJT6,2.0,2.0006548504300072
146490652|Q9GJT6,2.0,2.0483252870645585
137539065|Q9GJT6,2.0,1.9881877047392515
146490646|Q9GJT6,2.0,1.9454750565686867
146490857|Q9GJT6,2.0,1.98923104782316
151102361|Q9GJT6,2.0,1.8945366946308977
44251388|Q9GJT6,2.0,2.229863665818671
15124062|Q9GJT6,2.0,2.2020242847669422
46240228|Q9GJT6,2.0,1.9543003936440875
137539656|Q9GJT6,2.0,1.9735640687069154
46238686|Q9GJT6,2.0,2.0480494985653883
137653821|Q9GJT6,2.0,2.035019796654364
153637845|Q9GJT6,2.0,1.9578392082076486
46842383|Q9GJT6,2.0,1.6818421529055922
2769|Q9GJT6,2.0,1.9866927212330365
137538578|Q9GJT6,2.0,2.039008879944335
10400783|Q9GJT6,2.0,1.7421627042265826
6448585|Q9GJT6,2.0,2.306372460651055
137539417|Q9GJT6,2.0,1.998417642722056
137539590|Q9GJT6,2.0,1.9178707600499019
152333305|Q9GJT6,2.0,1.9813743190058553
15124068|Q9GJT6,2.0,2.1938889394231254
142540385|Q9GJT6,2.0,2.0179763439319403
142540160|Q9GJT6,2.0,2.013311718487053
137538676|Q9GJT6,2.0,2.0097664328341938
146490903|Q9GJT6,2.0,2.043605970622867
137539501|Q9GJT6,2.0,2.0080277824797954
25207803|Q9GJT6,2.0,1.9076273413791722
137539342|Q9GJT6,2.0,1.9742794539179822
67548498|Q9GJT6,2.0,2.1001958450023688
25230948|Q9GJT6,2.0,1.9435172274272745
44318454|Q9GJT6,2.0,2.219243130315654
11470616|Q9GJT6,2.0,7.634638456560226
44398808|Q9GJT6,2.0,2.0664953988277492
137538548|Q9GJT6,2.0,2.009525351990838
137539644|Q9GJT6,2.0,1.9263348961254994
152083923|Q9GJT6,2.0,1.9160336035959886
142540399|Q9GJT6,2.0,2.0961208623835685
10288169|Q9GJT6,2.0,2.0498795642537524
10450082|Q9GJT6,2.0,2.0150986058838627
153637891|Q9GJT6,2.0,2.1658045735991154
146490827|Q9GJT6,2.0,1.9724076678082363
150617787|Q9GJT6,2.0,1.8229171461881635
153637679|Q9GJT6,2.0,2.0083994209368323
3035523|Q9GJT6,2.0,2.0761156184518574
21186098|Q9GJT6,2.0,2.069880404129837
44259|Q9GJT6,2.0,2.572371171839188
137539292|Q96NT5,2.0,-1.542463497830135
137539329|Q96NT5,2.0,-1.5711299977119737
11099480|Q96NT5,2.0,0.7722003155669284
11220599|Q96NT5,2.0,-0.5874800774392362
10518133|Q96NT5,2.0,0.017978681912069274
15124057|Q96NT5,2.0,0.5627336844079858
137539564|Q96NT5,2.0,-1.7817566286937288
11730467|Q96NT5,2.0,-0.3532113032732494
46885027|Q96NT5,2.0,0.3819888614659433
151746871|Q96NT5,2.0,-1.6447835165188955
153637730|Q96NT5,2.0,-1.5251550051086642
142540253|Q96NT5,2.0,-1.6025134251526911
4797946|Q96NT5,2.0,0.41654475578641753
153637786|Q96NT5,2.0,-1.7741421625033573
153637753|Q96NT5,2.0,-1.5716708453295043
151675446|Q96NT5,2.0,-1.558398956909511
17863210|Q96NT5,2.0,-1.0249271550261039
146490978|Q96NT5,2.0,-2.588193885001089
9868793|Q96NT5,2.0,-0.09485365448811596
44462219|Q96NT5,2.0,0.5528000087707995
137539191|Q96NT5,2.0,-1.4952965592365255
153637851|Q96NT5,2.0,-1.897152505401822
146299|Q96NT5,2.0,0.7695382717313101
137538569|Q96NT5,2.0,-1.6529464823679336
153637892|Q96NT5,2.0,-1.7649714869735744
164613241|Q96NT5,2.0,-3.4893333874242023
25099115|Q96NT5,2.0,-1.0286212826460746
137539559|Q96NT5,2.0,-1.6484951281140727
137539397|Q96NT5,2.0,-1.273153571106566
44306876|Q96NT5,2.0,0.6424462261750897
68551|Q96NT5,2.0,0.6652471619265479
10026300|Q96NT5,2.0,1.522979381197495
5095|Q96NT5,2.0,0.3176313177765058
15124064|Q96NT5,2.0,0.6427543068955709
146490639|Q96NT5,2.0,-2.2411673708303184
11277680|Q96NT5,2.0,-0.2978663180808553
145962202|Q96NT5,2.0,-2.7640179178653668
155210502|Q96NT5,2.0,-1.7820579939481245
146443751|Q96NT5,2.0,-2.541803799423598
137539728|Q96NT5,2.0,-1.7633703657773838
16104|Q96NT5,2.0,2.97578860878788
146490628|Q96NT5,2.0,-2.452970492682755
9947230|Q96NT5,2.0,0.5173013671449038
10381889|Q96NT5,2.0,0.035490629553168805
49864292|Q96NT5,2.0,0.09264274024033013
16082831|Q96NT5,2.0,-0.08185101607700541
5615|Q96NT5,2.0,-0.01482674600382081
44413202|Q96NT5,2.0,-2.154849963469353
160597|Q96NT5,2.0,0.8901901522090209
153637695|Q96NT5,2.0,-1.6521445594118631
153637832|Q96NT5,2.0,-1.6091063492239668
119570|Q96NT5,2.0,0.25041015477658396
153637762|Q96NT5,2.0,-1.53777256931907
156022974|Q96NT5,2.0,-2.500866699279309
146490674|Q96NT5,2.0,-2.370179291870695
142427004|Q96NT5,2.0,-1.6517289232343992
137539409|Q96NT5,2.0,-1.6683298323838234
142427011|Q96NT5,2.0,-1.6407283429591806
442203|Q96NT5,2.0,0.7593277616023136
137538808|Q96NT5,2.0,-1.670945887692096
127046493|Q96NT5,2.0,-1.759058883395225
153637720|Q96NT5,2.0,-1.7757614951426914
46884856|Q96NT5,2.0,0.1518576510665938
137539240|Q96NT5,2.0,-1.5599812496221037
146491094|Q96NT5,2.0,-2.211053527628612
20070445|Q96NT5,2.0,0.066076380904533
146490861|Q96NT5,2.0,-2.365086613835921
142540098|Q96NT5,2.0,-1.6929032313014307
137539305|Q96NT5,2.0,-1.5584030049978297
137539000|Q96NT5,2.0,-1.6613991682278029
153637687|Q96NT5,2.0,-1.6571838900785536
46175652|Q96NT5,2.0,-2.9110649615331523
153637707|Q96NT5,2.0,-1.6672103980330957
16037920|Q96NT5,2.0,-1.8756459540836599
153637666|Q96NT5,2.0,-1.68767905077127
44631910|Q96NT5,2.0,-2.8012004623935796
4946|Q96NT5,2.0,-0.07957615708749177
137538958|Q96NT5,2.0,-1.7221238387631208
46885213|Q96NT5,2.0,0.3352225180236055
13891896|Q96NT5,2.0,0.9388567644697039
137539229|Q96NT5,2.0,-1.4865762531801048
10385855|Q96NT5,2.0,-1.4739082096261726
142426965|Q96NT5,2.0,-2.591457965438184
149839126|Q96NT5,2.0,-1.824322618758826
146490828|Q96NT5,2.0,-2.5757070356498972
146490647|Q96NT5,2.0,-1.9551110998973227
15124065|Q96NT5,2.0,0.5657154883889746
163408069|Q96NT5,2.0,-1.6488956232668017
153637827|Q96NT5,2.0,-1.6488956232668017
153637805|Q96NT5,2.0,-1.6364155959302022
137539592|Q96NT5,2.0,-1.7044030681876747
153637662|Q96NT5,2.0,-1.5199234501483898
18180076|Q96NT5,2.0,0.7813104220249684
137538729|Q96NT5,2.0,-1.6967895973428804
142540213|Q96NT5,2.0,-1.7790076435046775
46830335|Q96NT5,2.0,0.36514783698968545
11580039|Q96NT5,2.0,0.06304444275276165
152409252|Q96NT5,2.0,-1.553829134104508
152121487|Q96NT5,2.0,-1.591182366160898
149731152|Q96NT5,2.0,-1.76715578714472
146490626|Q96NT5,2.0,-2.6687376236631057
146490645|Q96NT5,2.0,-2.076464762997877
137539482|Q96NT5,2.0,-1.844120094229256
44342270|Q96NT5,2.0,-0.03367640612244175
146490649|Q96NT5,2.0,-2.346163262593084
4585|Q96NT5,2.0,1.5005868944036223
11299968|Q96NT5,2.0,-0.8312716865147958
137538707|Q96NT5,2.0,-1.7044935785496471
153637815|Q96NT5,2.0,-1.548306963556478
142540187|Q96NT5,2.0,-1.8343921284138094
11357862|Q96NT5,2.0,-0.08316873434166137
49836386|Q96NT5,2.0,-0.028594306113085017
150351504|Q96NT5,2.0,-1.5785787647357303
13477989|Q96NT5,2.0,0.3625616028280011
137539351|Q96NT5,2.0,-1.703411949440672
151664222|Q96NT5,2.0,-1.575929428921203
149747008|Q96NT5,2.0,-1.655615523213684
44304314|Q96NT5,2.0,0.7593776453717964
146490633|Q96NT5,2.0,-2.256626593536085
151424138|Q96NT5,2.0,-1.7018294714125255
137539510|Q96NT5,2.0,-1.783917815713481
10288197|Q96NT5,2.0,-2.0830534580193047
52941478|Q96NT5,2.0,-2.318961499698769
151991053|Q96NT5,2.0,-1.562650339884824
137539494|Q96NT5,2.0,-1.4942234779696864
142540244|Q96NT5,2.0,-1.7816657968988368
146490623|Q96NT5,2.0,-2.3302221694542853
11973780|Q96NT5,2.0,-0.26218165210003175
10398787|Q96NT5,2.0,0.7121357027195815
137538815|Q96NT5,2.0,-1.4845956382276233
146490865|Q96NT5,2.0,-2.0053685709482862
137539398|Q96NT5,2.0,-1.5411474132987584
150519134|Q96NT5,2.0,-1.6110432937298291
10825736|Q96NT5,2.0,-0.12213699372725921
153637741|Q96NT5,2.0,-1.692388719874597
2995|Q96NT5,2.0,-0.26407040262645154
44306637|Q96NT5,2.0,0.5489331207387428
9848518|Q96NT5,2.0,-1.3827206357818538
15124063|Q96NT5,2.0,0.6708757766175667
162779484|Q96NT5,2.0,-1.63034942205369
152186108|Q96NT5,2.0,-1.6156624540695472
142540223|Q96NT5,2.0,-1.649823918536002
142427013|Q96NT5,2.0,-2.028039456772183
153637846|Q96NT5,2.0,-1.563285252025195
137644879|Q96NT5,2.0,0.6416340851346496
153637826|Q96NT5,2.0,-1.649823918536002
49864722|Q96NT5,2.0,0.5211555401202829
3038495|Q96NT5,2.0,0.14727832273602495
150485018|Q96NT5,2.0,-1.6685700718587289
3496768|Q96NT5,2.0,0.7011667169644139
44251387|Q96NT5,2.0,0.2075895450426421
163408071|Q96NT5,2.0,-1.7081113591747887
10596380|Q96NT5,2.0,1.420521592849788
153637821|Q96NT5,2.0,-1.7081113591747887
137539657|Q96NT5,2.0,-1.5979325363942767
153637838|Q96NT5,2.0,-1.6983283270273408
137539347|Q96NT5,2.0,-1.747497235334337
142540173|Q96NT5,2.0,-1.6295840389946177
137539301|Q96NT5,2.0,-1.9106844570024049
25230881|Q96NT5,2.0,-1.7897457494561015
153637684|Q96NT5,2.0,-1.5483682171268178
