,d_avg-sim,d_avg-binding,d_n_neighbors,d_page_rank,d_features1,d_features2,d_features3,t_avg-sim,t_avg-binding,t_n_neighbors,t_page_rank,t_features1,t_features2,t_features3,Y
681|P35462,0.1678970042962963,3.2832548990357453,0.0,0.009404388714733543,0.7270079838876881,1.5601601380833399,0.49242703928780285,0.14518851457136497,4.174441218110329,0.0,0.010791366906474824,1.492229569824179,2.192389200214215,0.0,
68551|P35462,0.3292685017777777,3.535816080368831,0.0,0.009404388714733543,1.0256584140340494,1.9384983487541116,0.13423250509542636,0.14518851457136497,4.174441218110329,0.0,0.010791366906474824,1.492229569824179,2.192389200214215,0.0,
72548703|P35462,0.3479250324444444,4.808947803717807,0.0,0.009404388714733543,2.812525474361546,0.0,1.5288485896302022,0.14518851457136497,4.174441218110329,0.0,0.010791366906474824,1.492229569824179,2.192389200214215,0.0,
9954899|P35462,0.35837225488888885,3.635830280153656,2.0,0.09150216046767767,0.545434238115745,2.5299588666087325,0.14638496869886236,0.14518851457136497,4.174441218110329,0.0,0.010791366906474824,1.492229569824179,2.192389200214215,0.0,
10026300|P61169,0.3479982092592593,3.6391959066575326,1.0,0.04829280691349656,0.5740566478079141,2.5223804198991973,0.136596184731508,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
10885636|P61169,0.3459905607037037,3.8933072497923895,4.0,0.08010357582359812,2.3357574856076115,0.853131191677591,0.14602480152482053,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
10907460|P61169,0.33553791159259255,3.6490560285761653,1.0,0.027249496196435907,2.2523305102132776,0.6037799512988675,0.26969282082419815,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
11005810|P61169,0.32619349914814816,3.979773957708272,2.0,0.043448408439762734,2.4385947245354176,0.8521648200887489,0.11732680586690893,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
11071079|P61169,0.3409072846296297,3.639873654992756,4.0,0.08010357582359812,2.0151297453678416,0.9459162491428569,0.17480439217419722,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
11113605|P61169,0.32315738814814815,3.3955209948778715,3.0,0.0612935159214651,1.8730431031138397,0.7340660187252617,0.2566190992777707,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
11154555|P61169,0.25606194362962964,3.2929174261034633,0.0,0.009404388714733543,0.9538412269378026,1.595302190200497,0.3419601457018376,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
11430418|P61169,0.34462432862962966,3.736842105263158,0.0,0.009404388714733543,1.9577559959809492,0.29803162429245644,1.0852704438013763,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
11730467|P61169,0.32050001003703704,3.4422398026844285,4.0,0.0839769763844817,1.9827053809122879,0.7907240162061128,0.08655288775648562,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
118016229|P61169,0.3735025865555557,3.078960774609199,1.0,0.04829280691349656,0.4088664409367354,0.42420926905565326,1.8802042474007583,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
11957735|P61169,0.30881720396296297,2.9473684210526314,0.0,0.009404388714733543,1.6450274479030385,0.5368467105177713,0.3160208704505837,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
1220|P61169,0.26763167425925927,3.072679298388066,0.0,0.009404388714733543,0.3791503836215079,1.7202287057315024,0.5344220913572328,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
1329|P61169,0.3337115014444445,3.4677464170919676,1.0,0.06269592476489026,0.0,0.494275289057031,2.5801230718638655,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
135156251|P61169,0.37774902703703706,2.9473684210526314,1.0,0.04829280691349656,1.4806981188539372,0.4855692207824671,0.5975173308230461,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
16038374|P61169,0.2736247171851852,3.4536730925414942,0.0,0.009404388714733543,1.6435234894733306,0.5278470999811573,0.8586281996456048,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
1922|P61169,0.31224908000000007,3.227346778227181,1.0,0.06269592476489026,0.3070503793722366,0.3995547858986705,2.1836051772050857,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
2818|P61169,0.33193423966666663,3.999245454001284,1.0,0.04829280691349656,0.5069440269391479,2.8669957110272946,0.13777596189736555,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
3559|P61169,0.2744839062222222,4.494381073918262,0.0,0.009404388714733543,0.5792210484248907,3.394653726477279,0.0,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
3696|P61169,0.25690873774074074,3.2351805877769366,0.0,0.009404388714733543,1.161120631311179,1.3040474662021333,0.3269193601511484,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
44469321|P61169,0.398098993962963,3.242305297521277,2.0,0.09150216046767767,1.694095215310761,0.5503426410417289,0.6007563918199909,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
44469677|P61169,0.2626817476666667,3.473684210526316,0.0,0.009404388714733543,1.7508190037206655,0.21548007780311168,1.1325169884677482,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
448222|P61169,0.34535919807407417,3.799652471199815,0.0,0.009404388714733543,0.3931559143152452,0.18463508157170275,2.8742629074658756,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
6439091|P61169,0.32968724725925924,2.825465993383557,0.0,0.009404388714733543,0.162147080774087,0.6204432586357389,1.669460642242408,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
681|P61169,0.1678970042962963,3.2832548990357453,0.0,0.009404388714733543,0.7270079838876881,1.5601601380833399,0.49242703928780285,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
68551|P61169,0.3292685017777777,3.535816080368831,0.0,0.009404388714733543,1.0256584140340494,1.9384983487541116,0.13423250509542636,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
72548703|P61169,0.3479250324444444,4.808947803717807,0.0,0.009404388714733543,2.812525474361546,0.0,1.5288485896302022,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
9954899|P61169,0.35837225488888885,3.635830280153656,2.0,0.09150216046767767,0.545434238115745,2.5299588666087325,0.14638496869886236,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.019478310475512153,2.979354153125332,0.5274337052857231,
10026300|Q01959,0.3479982092592593,3.6391959066575326,1.0,0.04829280691349656,0.5740566478079141,2.5223804198991973,0.136596184731508,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
10885636|Q01959,0.3459905607037037,3.8933072497923895,4.0,0.08010357582359812,2.3357574856076115,0.853131191677591,0.14602480152482053,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
10907460|Q01959,0.33553791159259255,3.6490560285761653,1.0,0.027249496196435907,2.2523305102132776,0.6037799512988675,0.26969282082419815,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
11005810|Q01959,0.32619349914814816,3.979773957708272,2.0,0.043448408439762734,2.4385947245354176,0.8521648200887489,0.11732680586690893,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
11071079|Q01959,0.3409072846296297,3.639873654992756,4.0,0.08010357582359812,2.0151297453678416,0.9459162491428569,0.17480439217419722,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
11113605|Q01959,0.32315738814814815,3.3955209948778715,3.0,0.0612935159214651,1.8730431031138397,0.7340660187252617,0.2566190992777707,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
11154555|Q01959,0.25606194362962964,3.2929174261034633,0.0,0.009404388714733543,0.9538412269378026,1.595302190200497,0.3419601457018376,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
11430418|Q01959,0.34462432862962966,3.736842105263158,0.0,0.009404388714733543,1.9577559959809492,0.29803162429245644,1.0852704438013763,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
11730467|Q01959,0.32050001003703704,3.4422398026844285,4.0,0.0839769763844817,1.9827053809122879,0.7907240162061128,0.08655288775648562,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
118016229|Q01959,0.3735025865555557,3.078960774609199,1.0,0.04829280691349656,0.4088664409367354,0.42420926905565326,1.8802042474007583,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
11957735|Q01959,0.30881720396296297,2.9473684210526314,0.0,0.009404388714733543,1.6450274479030385,0.5368467105177713,0.3160208704505837,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
1220|Q01959,0.26763167425925927,3.072679298388066,0.0,0.009404388714733543,0.3791503836215079,1.7202287057315024,0.5344220913572328,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
1329|Q01959,0.3337115014444445,3.4677464170919676,1.0,0.06269592476489026,0.0,0.494275289057031,2.5801230718638655,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
135156251|Q01959,0.37774902703703706,2.9473684210526314,1.0,0.04829280691349656,1.4806981188539372,0.4855692207824671,0.5975173308230461,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
16038374|Q01959,0.2736247171851852,3.4536730925414942,0.0,0.009404388714733543,1.6435234894733306,0.5278470999811573,0.8586281996456048,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
1922|Q01959,0.31224908000000007,3.227346778227181,1.0,0.06269592476489026,0.3070503793722366,0.3995547858986705,2.1836051772050857,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
2818|Q01959,0.33193423966666663,3.999245454001284,1.0,0.04829280691349656,0.5069440269391479,2.8669957110272946,0.13777596189736555,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
3559|Q01959,0.2744839062222222,4.494381073918262,0.0,0.009404388714733543,0.5792210484248907,3.394653726477279,0.0,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
3696|Q01959,0.25690873774074074,3.2351805877769366,0.0,0.009404388714733543,1.161120631311179,1.3040474662021333,0.3269193601511484,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
44469321|Q01959,0.398098993962963,3.242305297521277,2.0,0.09150216046767767,1.694095215310761,0.5503426410417289,0.6007563918199909,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
44469677|Q01959,0.2626817476666667,3.473684210526316,0.0,0.009404388714733543,1.7508190037206655,0.21548007780311168,1.1325169884677482,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
448222|Q01959,0.34535919807407417,3.799652471199815,0.0,0.009404388714733543,0.3931559143152452,0.18463508157170275,2.8742629074658756,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
6439091|Q01959,0.32968724725925924,2.825465993383557,0.0,0.009404388714733543,0.162147080774087,0.6204432586357389,1.669460642242408,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
681|Q01959,0.1678970042962963,3.2832548990357453,0.0,0.009404388714733543,0.7270079838876881,1.5601601380833399,0.49242703928780285,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
68551|Q01959,0.3292685017777777,3.535816080368831,0.0,0.009404388714733543,1.0256584140340494,1.9384983487541116,0.13423250509542636,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
72548703|Q01959,0.3479250324444444,4.808947803717807,0.0,0.009404388714733543,2.812525474361546,0.0,1.5288485896302022,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
9954899|Q01959,0.35837225488888885,3.635830280153656,2.0,0.09150216046767767,0.545434238115745,2.5299588666087325,0.14638496869886236,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.28848003645293496,0.5493044363347198,
